android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void c(android.content.Context) -> c
    long a(android.content.Context,java.lang.String) -> a
    boolean d(android.content.Context) -> d
net.youmi.android.offers.b.b.c.k -> net.youmi.android.offers.b.b.c.k:
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
net.youmi.android.offers.b.b.d.a -> net.youmi.android.offers.b.b.d.a:
    net.youmi.android.offers.b.b.d.b a -> a
    void a() -> a
    void a(android.content.Context) -> a
net.youmi.android.offers.b.b.d.b -> net.youmi.android.offers.b.b.d.b:
    net.youmi.android.a.k.a.j a -> a
    net.youmi.android.a.h.l b -> b
    int b() -> b
    void a() -> a
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean proxySetVisibility(int) -> proxySetVisibility
net.youmi.android.offers.b.b.e.a -> net.youmi.android.offers.b.b.e.a:
    android.content.Context c -> c
    net.youmi.android.offers.b d -> d
    net.youmi.android.offers.b.b.e.a e -> e
    android.view.WindowManager f -> f
    android.view.WindowManager$LayoutParams g -> g
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout$LayoutParams b -> b
    android.view.animation.Animation h -> h
    android.view.animation.Animation i -> i
    int j -> j
    android.view.animation.Animation k -> k
    android.view.animation.Animation l -> l
    android.view.animation.Animation m -> m
    android.view.animation.Animation n -> n
    boolean o -> o
    net.youmi.android.offers.b.b.e.a a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a() -> a
    void a(int) -> a
    void d() -> d
    void a(android.content.Context,net.youmi.android.offers.b) -> a
    void b(android.content.Context,net.youmi.android.offers.b) -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    void a(android.content.Context,net.youmi.android.offers.b) -> a
    void b(android.content.Context,net.youmi.android.offers.b) -> b
net.youmi.android.offers.c.a -> net.youmi.android.offers.c.a:
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.offers.d -> net.youmi.android.offers.d:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> b
    void b(android.content.Context,org.json.JSONObject) -> b
    boolean a(org.json.JSONObject) -> a
    void c(android.content.Context,org.json.JSONObject) -> c
net.youmi.android.offers.d.a -> net.youmi.android.offers.d.a:
    net.youmi.android.offers.d.f e -> e
    android.widget.RelativeLayout f -> f
    net.youmi.android.a.k.a.j a -> a
    net.youmi.android.a.h.l g -> g
    boolean b -> b
    int c -> c
    boolean h -> h
    android.content.Context i -> i
    net.youmi.android.offers.OffersAdSize d -> d
    int j -> j
    boolean a() -> a
    void b() -> b
    void startLoad() -> startLoad
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void c() -> c
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void d() -> d
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    boolean canShowAdNow() -> canShowAdNow
    void run() -> run
net.youmi.android.offers.d.b -> net.youmi.android.offers.d.b:
    net.youmi.android.offers.OffersAdSize c -> c
    net.youmi.android.offers.OffersAdSize d -> d
    net.youmi.android.offers.OffersAdSize e -> e
    void a(int) -> a
    void b(int) -> b
    net.youmi.android.offers.OffersAdSize a(android.content.Context,double) -> a
net.youmi.android.offers.d.c -> net.youmi.android.offers.d.c:
    net.youmi.android.offers.d.e f -> f
    boolean e -> e
    void e() -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void f() -> f
    void b() -> b
    void run() -> run
    void startLoad() -> startLoad
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    net.youmi.android.offers.d.e a(net.youmi.android.offers.d.c) -> a
net.youmi.android.offers.d.d -> net.youmi.android.offers.d.d:
    net.youmi.android.offers.d.c a -> a
    void run() -> run
net.youmi.android.offers.d.e -> net.youmi.android.offers.d.e:
    void a(android.content.Context,net.youmi.android.offers.d.c) -> a
    void b(android.content.Context,net.youmi.android.offers.d.c) -> b
    void c(android.content.Context,net.youmi.android.offers.d.c) -> c
net.youmi.android.offers.d.f -> net.youmi.android.offers.d.f:
    net.youmi.android.offers.d.a b -> b
    net.youmi.android.offers.d.g a -> a
    void a() -> a
    void b() -> b
net.youmi.android.offers.d.g -> net.youmi.android.offers.d.g:
    net.youmi.android.offers.d.a a -> a
    boolean b -> b
    void a() -> a
    void run() -> run
    net.youmi.android.offers.d.a a(net.youmi.android.offers.d.g) -> a
net.youmi.android.offers.d.h -> net.youmi.android.offers.d.h:
    net.youmi.android.offers.d.g a -> a
    void run() -> run
net.youmi.android.smart.SmartBannerManager -> net.youmi.android.smart.SmartBannerManager:
    void show(android.content.Context) -> show
    void init(android.content.Context) -> init
    void ubss(android.content.Context,int) -> ubss
    java.util.List b(android.content.pm.PackageManager) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,long) -> a
    void c(android.content.Context) -> c
    net.youmi.android.smart.a.b d(android.content.Context) -> d
    int e(android.content.Context) -> e
    void a(android.content.Context,int) -> a
    boolean checkSmartBannerAdConfig(android.content.Context) -> checkSmartBannerAdConfig
    boolean f(android.content.Context) -> f
    java.util.List a(android.content.pm.PackageManager) -> a
net.youmi.android.smart.a -> net.youmi.android.smart.a:
    android.content.Context e -> e
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams f -> f
    android.widget.LinearLayout b -> b
    net.youmi.android.smart.g c -> c
    int g -> g
    boolean h -> h
    int d -> d
    boolean a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
net.youmi.android.smart.a.a -> net.youmi.android.smart.a.a:
    java.lang.String[] a -> a
    net.youmi.android.smart.a.d b -> b
    net.youmi.android.smart.a.d c -> c
    net.youmi.android.smart.a.d d -> d
    net.youmi.android.smart.a.d e -> e
    net.youmi.android.smart.a.d f -> f
    net.youmi.android.smart.a.d g -> g
    net.youmi.android.smart.a.d[] l -> l
    java.lang.String a() -> a
    void a(java.lang.String,int,int,long,int,long) -> a
    void a(java.lang.String,long) -> a
    long a(java.lang.String) -> a
    java.lang.Long b(java.lang.String,int,int,long,int,long) -> b
    net.youmi.android.smart.c.a b(java.lang.String) -> b
    java.util.ArrayList a(int) -> a
    long c(java.lang.String) -> c
net.youmi.android.smart.a.b -> net.youmi.android.smart.a.b:
    android.database.sqlite.SQLiteDatabase c -> c
    net.youmi.android.smart.a.a a -> a
    net.youmi.android.smart.a.b d -> d
    net.youmi.android.smart.a.c b -> b
    void a(android.content.Context) -> a
    net.youmi.android.smart.a.b b(android.content.Context) -> b
net.youmi.android.smart.a.c -> net.youmi.android.smart.a.c:
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.sqlite.SQLiteDatabase,int,int) -> a
net.youmi.android.smart.a.d -> net.youmi.android.smart.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
net.youmi.android.smart.a.e -> net.youmi.android.smart.a.e:
    java.lang.String h -> h
    android.database.sqlite.SQLiteDatabase i -> i
    net.youmi.android.smart.a.d[] j -> j
    java.lang.String a(java.lang.String,net.youmi.android.smart.a.d[]) -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
net.youmi.android.smart.a.f -> net.youmi.android.smart.a.f:
net.youmi.android.smart.a.g -> net.youmi.android.smart.a.g:
    net.youmi.android.smart.a.d k -> k
net.youmi.android.smart.b -> net.youmi.android.smart.b:
    int c -> c
    int d -> d
    java.lang.String a -> a
    java.lang.String b -> b
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,int) -> a
    int a() -> a
    int b() -> b
net.youmi.android.smart.b.a -> net.youmi.android.smart.b.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.smart.b.a.a -> net.youmi.android.smart.b.a.a:
    java.lang.String a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,java.lang.String) -> a
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.smart.b.a.b -> net.youmi.android.smart.b.a.b:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.smart.b.a.c -> net.youmi.android.smart.b.a.c:
    int[] a -> a
net.youmi.android.smart.b.b -> net.youmi.android.smart.b.b:
    int e -> e
    android.content.Context a() -> a
    net.youmi.android.a.h.f c() -> c
    android.app.Activity b() -> b
    int d() -> d
    int e() -> e
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
net.youmi.android.smart.c -> net.youmi.android.smart.c:
    android.content.Context a -> a
    int b -> b
    int c -> c
    void run() -> run
net.youmi.android.smart.c.a -> net.youmi.android.smart.c.a:
    java.lang.String a -> a
    long b -> b
    long c -> c
    long d -> d
    long e -> e
    long a() -> a
    void a(long) -> a
    void a(java.lang.String) -> a
    long b() -> b
    void b(long) -> b
    void c(long) -> c
    long c() -> c
    void d(long) -> d
    void e(long) -> e
net.youmi.android.smart.d -> net.youmi.android.smart.d:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.smart.e -> net.youmi.android.smart.e:
    android.content.Context a -> a
    net.youmi.android.smart.a.b b -> b
    void run() -> run
net.youmi.android.smart.f -> net.youmi.android.smart.f:
    net.youmi.android.a.k.a.e e -> e
    net.youmi.android.a.k.a.m f -> f
    net.youmi.android.a.k.a.g g -> g
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    android.widget.RelativeLayout h -> h
    net.youmi.android.a.h.d i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.content.Context l -> l
    void a(java.lang.String) -> a
    void reload() -> reload
    void loadUrl(java.lang.String) -> loadUrl
    void postUrl(java.lang.String,byte[]) -> postUrl
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a(android.webkit.WebView,int) -> a
    void a(boolean,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    boolean a() -> a
    boolean b() -> b
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
net.youmi.android.smart.g -> net.youmi.android.smart.g:
    android.widget.RelativeLayout a -> a
    net.youmi.android.a.k.a.j b -> b
    net.youmi.android.a.h.l c -> c
    boolean d -> d
    boolean e -> e
    android.content.Context f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    net.youmi.android.smart.a j -> j
    int k -> k
    void setClickableToast(net.youmi.android.smart.a) -> setClickableToast
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
